Retention time (min),Ion formula,Name,m/z
9.50,C4H8NO2+,1-Aminocyclopropane-1-carboxylate STD [M+H]+,102.0550
11.12,C11H16N5O4+,1-Methyladenosine STD [M+H]+,282.1197
5.18,C5H5O3+,2-Furoate STD [M+H]+,113.0233
15.56,C3H9O10P2+,Diphospho-glycerate STD [M+H]+,266.9665
5.92,C11H15N4O5+,2-O-Methyl-inosine STD [M+H]+,283.1037
6.06,C10H13N5O6P+,"2,3-Cyclic AMP STD [M+H]+",330.0598
10.90,C7H16NO2+,Butyro-betaine STD [M+H]+,146.1176
14.49,C8H15O8+,3-Deoxy-D-manno-octulosonate STD [M+H]+,239.0761
7.04,C10H13N5O6P+,"3,5-Cyclic AMP STD [M+H]+",330.0598
7.20,C7H8NO2+,4-Aminobenzoate STD [M+H]+,138.0550
12.52,C5H12N3O2+,4-Guanidinobutanoate STD [M+H]+,146.0924
7.27,C9H7O3+,4-Methylphthalic anhydride STD [M+H]+,163.0390
9.39,C6H11N2O3+,"Threonyl-glycine STD,4-Methylene-L-glutamine MS [M-H2O+H]+",159.0764
16.53,C5H14O14P3+,PRPP (5-Phospho-alpha-D-ribose 1-diphosphate) STD [M+H]+,390.9591
10.48,C23H39N7O17P3S+,Acetyl-CoA STD [M+H]+,810.1330
6.57,C5H6N5+,Adenine STD [M+H]+,136.0618
6.23,C10H14N5O4+,"2-deoxyguanosine MS,Adenosine STD [M+H]+",268.1040
12.44,C10H16N5O10P2+,ADP STD [M+H]+,428.0367
11.91,C8H15N2O5+,Glutamyl-alanine STD [M+H]+,219.0975
11.51,C10H15N5O7P+,AMP STD [M+H]+,348.0704
15.77,C11H22N5O5+,Glutamyl-arginine STD [M+H]+,304.1615
11.57,C6H9O6+,Ascorbate STD [M+H]+,177.0394
13.77,C10H17N5O13P3+,ATP STD [M+H]+,508.0030
13.75,C10H20N6O13P3+,ATP STD [M+NH4]+,525.0296
3.38,C33H37N4O6+,Bilirubin STD [M+H]+,585.2708
3.83,C8H11N4O2+,Caffeine STD [M+H]+,195.0877
14.70,C9H16N3O11P2+,CDP STD [M+H]+,404.0255
12.97,C14H27N4O11P2+,CDP-choline STD [M+H]+,489.1146
13.81,C11H21N4O11P2+,CDP-ethanolamine STD [M+H]+,447.0677
15.49,C6H7O6+,cis-Aconitate STD [M+H]+,175.0237
13.39,C9H15N3O8P+,CMP STD [M+H]+,324.0591
11.69,C21H37N7O16P3S+,CoA STD [M+H]+,768.1225
